# MCU class and specific type
MCU STM32F4xx STM32F405xx

# board ID for firmware load
APJ_BOARD_ID 1188

# crystal frequency
OSCILLATOR_HZ 8000000

# bootloader is installed at zero offset
FLASH_BOOTLOADER_LOAD_KB 64
FLASH_RESERVE_START_KB 0
FLASH_SIZE_KB 1024

# order of UARTs
SERIAL_ORDER OTG1

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA9  USART1_TX USART1
PA10 USART1_RX USART1

PA2 USART2_TX USART2
PA3 USART2_RX USART2

PC10 USART3_TX USART3
PC11 USART3_RX USART3

PA0 UART4_TX UART4
PA1 UART4_RX UART4

PA14 LED_BOOTLOADER OUTPUT LOW GPIO(0)
PA13 LED_ACTIVITY OUTPUT LOW GPIO(1) # optional
define HAL_LED_ON 0

# Add CS pins to ensure they are high in bootloader
PA4 MPU_CS CS
PC14 SDCARD_CS CS
